#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 204816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=22900, tid=0x00000000000059d0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001c5fe000):  JavaThread "Daemon worker" [_thread_in_vm, id=22992, stack(0x000000001e4f0000,0x000000001e5f0000)]
j  org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+58
j  org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+41
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+117
j  org.gradle.tooling.internal.provider.SessionScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+12
j  org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+177
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+52
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+118
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+7
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Object;+1
j  org.gradle.util.Swapper.swap(Ljava/lang/Object;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+28
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+351
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run()V+7
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001c752000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\acuna\Documents\verification\.gradle\buildOutputCleanup)" [_thread_blocked, id=22088, stack(0x000000002af20000,0x000000002b020000)]
  0x000000001c74d800 JavaThread "jar transforms Thread 94" [_thread_blocked, id=16624, stack(0x000000002ac20000,0x000000002ad20000)]
  0x000000001c750800 JavaThread "jar transforms Thread 93" [_thread_blocked, id=20484, stack(0x000000002ab20000,0x000000002ac20000)]
  0x000000001c74f000 JavaThread "jar transforms Thread 92" [_thread_blocked, id=19604, stack(0x000000002aa20000,0x000000002ab20000)]
  0x000000001f960800 JavaThread "jar transforms Thread 91" [_thread_blocked, id=5836, stack(0x000000002a920000,0x000000002aa20000)]
  0x000000001f95f800 JavaThread "jar transforms Thread 90" [_thread_blocked, id=22440, stack(0x000000002a820000,0x000000002a920000)]
  0x000000001f95f000 JavaThread "jar transforms Thread 89" [_thread_blocked, id=22736, stack(0x000000002a720000,0x000000002a820000)]
  0x000000001f965800 JavaThread "jar transforms Thread 88" [_thread_blocked, id=10212, stack(0x000000002a620000,0x000000002a720000)]
  0x000000001f961000 JavaThread "jar transforms Thread 87" [_thread_blocked, id=16424, stack(0x000000002a520000,0x000000002a620000)]
  0x000000001f964000 JavaThread "jar transforms Thread 86" [_thread_blocked, id=23228, stack(0x000000002a420000,0x000000002a520000)]
  0x000000001f965000 JavaThread "jar transforms Thread 85" [_thread_blocked, id=24572, stack(0x000000002a320000,0x000000002a420000)]
  0x000000001f962000 JavaThread "jar transforms Thread 84" [_thread_blocked, id=19712, stack(0x000000002a220000,0x000000002a320000)]
  0x000000001f95e000 JavaThread "jar transforms Thread 83" [_thread_blocked, id=22932, stack(0x000000002a120000,0x000000002a220000)]
  0x000000001f963800 JavaThread "jar transforms Thread 82" [_thread_blocked, id=15336, stack(0x000000002a020000,0x000000002a120000)]
  0x000000001f962800 JavaThread "jar transforms Thread 81" [_thread_blocked, id=6088, stack(0x0000000029f20000,0x000000002a020000)]
  0x000000001f956800 JavaThread "jar transforms Thread 80" [_thread_blocked, id=14044, stack(0x0000000029d20000,0x0000000029e20000)]
  0x000000001f95d800 JavaThread "jar transforms Thread 79" [_thread_blocked, id=20840, stack(0x0000000029c20000,0x0000000029d20000)]
  0x000000001f95c800 JavaThread "jar transforms Thread 78" [_thread_blocked, id=7188, stack(0x0000000029b20000,0x0000000029c20000)]
  0x000000001f95a000 JavaThread "jar transforms Thread 77" [_thread_blocked, id=9932, stack(0x0000000029a20000,0x0000000029b20000)]
  0x000000001f958800 JavaThread "jar transforms Thread 76" [_thread_blocked, id=20780, stack(0x0000000029920000,0x0000000029a20000)]
  0x000000001f95b800 JavaThread "jar transforms Thread 75" [_thread_blocked, id=11676, stack(0x0000000029820000,0x0000000029920000)]
  0x000000001f957000 JavaThread "jar transforms Thread 74" [_thread_blocked, id=23140, stack(0x0000000029720000,0x0000000029820000)]
  0x000000001f958000 JavaThread "jar transforms Thread 73" [_thread_blocked, id=20496, stack(0x0000000029620000,0x0000000029720000)]
  0x000000001f959800 JavaThread "jar transforms Thread 72" [_thread_blocked, id=23880, stack(0x0000000029520000,0x0000000029620000)]
  0x000000001f95b000 JavaThread "jar transforms Thread 71" [_thread_blocked, id=17404, stack(0x0000000029420000,0x0000000029520000)]
  0x000000002268f000 JavaThread "jar transforms Thread 70" [_thread_blocked, id=11976, stack(0x0000000029320000,0x0000000029420000)]
  0x0000000022694800 JavaThread "jar transforms Thread 69" [_thread_blocked, id=9296, stack(0x0000000029220000,0x0000000029320000)]
  0x0000000022693000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=24224, stack(0x0000000029120000,0x0000000029220000)]
  0x0000000022695000 JavaThread "jar transforms Thread 67" [_thread_blocked, id=9760, stack(0x0000000029020000,0x0000000029120000)]
  0x000000002268e800 JavaThread "jar transforms Thread 66" [_thread_blocked, id=15048, stack(0x0000000028f20000,0x0000000029020000)]
  0x0000000022692000 JavaThread "jar transforms Thread 65" [_thread_blocked, id=14848, stack(0x0000000028e20000,0x0000000028f20000)]
  0x0000000022693800 JavaThread "jar transforms Thread 64" [_thread_blocked, id=432, stack(0x0000000028d20000,0x0000000028e20000)]
  0x0000000022690000 JavaThread "jar transforms Thread 63" [_thread_blocked, id=15848, stack(0x0000000028c20000,0x0000000028d20000)]
  0x0000000022691800 JavaThread "jar transforms Thread 62" [_thread_blocked, id=9520, stack(0x0000000028b20000,0x0000000028c20000)]
  0x0000000022690800 JavaThread "jar transforms Thread 61" [_thread_blocked, id=20308, stack(0x0000000028a20000,0x0000000028b20000)]
  0x0000000022687000 JavaThread "jar transforms Thread 60" [_thread_blocked, id=1916, stack(0x0000000028920000,0x0000000028a20000)]
  0x000000002268d800 JavaThread "jar transforms Thread 59" [_thread_blocked, id=11744, stack(0x0000000028820000,0x0000000028920000)]
  0x000000002268d000 JavaThread "jar transforms Thread 58" [_thread_blocked, id=17596, stack(0x0000000028720000,0x0000000028820000)]
  0x000000002268c000 JavaThread "jar transforms Thread 57" [_thread_blocked, id=9656, stack(0x0000000028620000,0x0000000028720000)]
  0x000000002268a800 JavaThread "jar transforms Thread 56" [_thread_blocked, id=24460, stack(0x0000000028520000,0x0000000028620000)]
  0x0000000022689000 JavaThread "jar transforms Thread 55" [_thread_blocked, id=17436, stack(0x0000000028420000,0x0000000028520000)]
  0x0000000022687800 JavaThread "jar transforms Thread 54" [_thread_blocked, id=22476, stack(0x0000000028320000,0x0000000028420000)]
  0x000000002268a000 JavaThread "jar transforms Thread 53" [_thread_blocked, id=5360, stack(0x0000000028220000,0x0000000028320000)]
  0x000000002268b800 JavaThread "jar transforms Thread 52" [_thread_blocked, id=20368, stack(0x0000000028120000,0x0000000028220000)]
  0x0000000022688800 JavaThread "jar transforms Thread 51" [_thread_blocked, id=9956, stack(0x0000000028020000,0x0000000028120000)]
  0x0000000022686000 JavaThread "jar transforms Thread 50" [_thread_blocked, id=23208, stack(0x0000000027f20000,0x0000000028020000)]
  0x00000000223f1800 JavaThread "jar transforms Thread 49" [_thread_blocked, id=3844, stack(0x0000000027e20000,0x0000000027f20000)]
  0x00000000223f1000 JavaThread "jar transforms Thread 48" [_thread_blocked, id=3720, stack(0x0000000027d20000,0x0000000027e20000)]
  0x00000000223f0000 JavaThread "jar transforms Thread 47" [_thread_blocked, id=18304, stack(0x0000000027c20000,0x0000000027d20000)]
  0x00000000223f3000 JavaThread "jar transforms Thread 46" [_thread_blocked, id=1840, stack(0x0000000027b20000,0x0000000027c20000)]
  0x00000000223f2800 JavaThread "jar transforms Thread 45" [_thread_blocked, id=15096, stack(0x0000000027a20000,0x0000000027b20000)]
  0x00000000223e8800 JavaThread "jar transforms Thread 44" [_thread_blocked, id=16472, stack(0x0000000027920000,0x0000000027a20000)]
  0x00000000223ef800 JavaThread "jar transforms Thread 43" [_thread_blocked, id=22708, stack(0x0000000027820000,0x0000000027920000)]
  0x00000000223e9800 JavaThread "jar transforms Thread 42" [_thread_blocked, id=21592, stack(0x0000000027720000,0x0000000027820000)]
  0x00000000223ee000 JavaThread "jar transforms Thread 41" [_thread_blocked, id=10968, stack(0x0000000027620000,0x0000000027720000)]
  0x00000000223ee800 JavaThread "jar transforms Thread 40" [_thread_blocked, id=8848, stack(0x0000000027520000,0x0000000027620000)]
  0x00000000223e8000 JavaThread "jar transforms Thread 39" [_thread_blocked, id=14352, stack(0x0000000027420000,0x0000000027520000)]
  0x00000000223eb800 JavaThread "jar transforms Thread 38" [_thread_blocked, id=2044, stack(0x0000000027320000,0x0000000027420000)]
  0x00000000223e7000 JavaThread "jar transforms Thread 37" [_thread_blocked, id=10932, stack(0x0000000027220000,0x0000000027320000)]
  0x00000000223e6800 JavaThread "jar transforms Thread 36" [_thread_blocked, id=24320, stack(0x0000000027120000,0x0000000027220000)]
  0x00000000223ed000 JavaThread "jar transforms Thread 35" [_thread_blocked, id=19348, stack(0x0000000027020000,0x0000000027120000)]
  0x00000000223ec800 JavaThread "jar transforms Thread 34" [_thread_blocked, id=19132, stack(0x0000000026f20000,0x0000000027020000)]
  0x00000000223e4000 JavaThread "jar transforms Thread 33" [_thread_blocked, id=21364, stack(0x0000000026e20000,0x0000000026f20000)]
  0x00000000223eb000 JavaThread "jar transforms Thread 32" [_thread_blocked, id=23804, stack(0x0000000026d20000,0x0000000026e20000)]
  0x00000000223ea000 JavaThread "jar transforms Thread 31" [_thread_blocked, id=16048, stack(0x0000000026c20000,0x0000000026d20000)]
  0x00000000223e5000 JavaThread "jar transforms Thread 30" [_thread_blocked, id=1836, stack(0x0000000026b20000,0x0000000026c20000)]
  0x00000000223e5800 JavaThread "jar transforms Thread 29" [_thread_blocked, id=24364, stack(0x0000000026a20000,0x0000000026b20000)]
  0x00000000218b4000 JavaThread "jar transforms Thread 28" [_thread_blocked, id=16324, stack(0x0000000026920000,0x0000000026a20000)]
  0x00000000218b3800 JavaThread "jar transforms Thread 27" [_thread_blocked, id=14980, stack(0x0000000026820000,0x0000000026920000)]
  0x00000000218b0800 JavaThread "jar transforms Thread 26" [_thread_blocked, id=16060, stack(0x0000000026720000,0x0000000026820000)]
  0x00000000218b2800 JavaThread "jar transforms Thread 25" [_thread_blocked, id=3268, stack(0x0000000026620000,0x0000000026720000)]
  0x00000000218b2000 JavaThread "jar transforms Thread 24" [_thread_blocked, id=21728, stack(0x0000000026520000,0x0000000026620000)]
  0x00000000218af000 JavaThread "jar transforms Thread 23" [_thread_blocked, id=23416, stack(0x0000000026420000,0x0000000026520000)]
  0x00000000218af800 JavaThread "jar transforms Thread 22" [_thread_blocked, id=21040, stack(0x0000000026320000,0x0000000026420000)]
  0x00000000218ae000 JavaThread "jar transforms Thread 21" [_thread_blocked, id=13752, stack(0x0000000026220000,0x0000000026320000)]
  0x00000000218b1000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=6584, stack(0x0000000026120000,0x0000000026220000)]
  0x00000000218a6800 JavaThread "jar transforms Thread 19" [_thread_blocked, id=10764, stack(0x0000000026020000,0x0000000026120000)]
  0x00000000218ad800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=17620, stack(0x0000000025f20000,0x0000000026020000)]
  0x00000000218a7800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=16992, stack(0x0000000025e20000,0x0000000025f20000)]
  0x00000000218ac800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=22384, stack(0x0000000025d20000,0x0000000025e20000)]
  0x00000000218a5000 JavaThread "jar transforms Thread 15" [_thread_blocked, id=4816, stack(0x0000000025c20000,0x0000000025d20000)]
  0x00000000218ac000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=23372, stack(0x0000000025b20000,0x0000000025c20000)]
  0x00000000218ab000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=22852, stack(0x0000000025a20000,0x0000000025b20000)]
  0x00000000218a9800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=10072, stack(0x0000000025920000,0x0000000025a20000)]
  0x00000000218a6000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=9684, stack(0x0000000025820000,0x0000000025920000)]
  0x00000000218aa800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=19460, stack(0x0000000025720000,0x0000000025820000)]
  0x00000000218a8000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=20156, stack(0x0000000025620000,0x0000000025720000)]
  0x00000000218a9000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=18248, stack(0x0000000025520000,0x0000000025620000)]
  0x000000001fc90000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=21996, stack(0x0000000025420000,0x0000000025520000)]
  0x000000001fc8e800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=5348, stack(0x0000000025320000,0x0000000025420000)]
  0x000000001fc8f800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=20216, stack(0x0000000025220000,0x0000000025320000)]
  0x000000001fc8e000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=19220, stack(0x00000000248f0000,0x00000000249f0000)]
  0x000000001fc8d000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=17884, stack(0x00000000247f0000,0x00000000248f0000)]
  0x000000001fc8c800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=5460, stack(0x00000000246f0000,0x00000000247f0000)]
  0x000000001fc84800 JavaThread "Build operations Thread 8" [_thread_blocked, id=5864, stack(0x0000000025120000,0x0000000025220000)]
  0x000000001fc85800 JavaThread "Build operations Thread 7" [_thread_blocked, id=2580, stack(0x0000000025020000,0x0000000025120000)]
  0x000000001fc8a800 JavaThread "Build operations Thread 6" [_thread_blocked, id=2096, stack(0x0000000024f20000,0x0000000025020000)]
  0x000000001fc8a000 JavaThread "Build operations Thread 5" [_thread_blocked, id=12544, stack(0x0000000024e20000,0x0000000024f20000)]
  0x000000001fc8b800 JavaThread "Build operations Thread 4" [_thread_blocked, id=18060, stack(0x0000000024d20000,0x0000000024e20000)]
  0x000000001fc82800 JavaThread "Build operations Thread 3" [_thread_blocked, id=21164, stack(0x0000000024c20000,0x0000000024d20000)]
  0x000000001fc89000 JavaThread "Build operations Thread 2" [_thread_blocked, id=18656, stack(0x0000000024b20000,0x0000000024c20000)]
  0x000000001fc88800 JavaThread "Build operations" [_thread_blocked, id=19740, stack(0x0000000024a20000,0x0000000024b20000)]
  0x000000001c721800 JavaThread "Cache worker for file content cache (C:\Users\acuna\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=23652, stack(0x0000000023020000,0x0000000023120000)]
  0x000000001c71d800 JavaThread "jar transforms" [_thread_blocked, id=7220, stack(0x0000000022f20000,0x0000000023020000)]
  0x000000001c724800 JavaThread "Cache worker for execution history cache (C:\Users\acuna\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=15732, stack(0x0000000022820000,0x0000000022920000)]
  0x000000001c723000 JavaThread "Cache worker for cache directory md-rule (C:\Users\acuna\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=12652, stack(0x0000000022720000,0x0000000022820000)]
  0x000000001c723800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\acuna\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=8964, stack(0x00000000213d0000,0x00000000214d0000)]
  0x000000001c71f000 JavaThread "Cache worker for checksums cache (C:\Users\acuna\Documents\verification\.gradle\checksums)" [_thread_blocked, id=21068, stack(0x00000000210d0000,0x00000000211d0000)]
  0x000000001c720800 JavaThread "Cache worker for file hash cache (C:\Users\acuna\Documents\verification\.gradle\6.5\fileHashes)" [_thread_blocked, id=13804, stack(0x000000001edf0000,0x000000001eef0000)]
  0x000000001c720000 JavaThread "Cache worker for file hash cache (C:\Users\acuna\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=17020, stack(0x000000001ecf0000,0x000000001edf0000)]
  0x000000001c722000 JavaThread "File lock request listener" [_thread_in_native, id=5012, stack(0x000000001ebf0000,0x000000001ecf0000)]
  0x000000001c6d4000 JavaThread "Cache worker for journal cache (C:\Users\acuna\.gradle\caches\journal-1)" [_thread_blocked, id=14644, stack(0x000000001eaf0000,0x000000001ebf0000)]
  0x000000001c6eb000 JavaThread "Thread-9" [_thread_blocked, id=12172, stack(0x000000001e7f0000,0x000000001e8f0000)]
  0x000000001c6d6000 JavaThread "Stdin handler" [_thread_blocked, id=7172, stack(0x000000001e6f0000,0x000000001e7f0000)]
  0x000000001c6d5800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:28356 to /127.0.0.1:28357" [_thread_blocked, id=23408, stack(0x000000001e5f0000,0x000000001e6f0000)]
=>0x000000001c5fe000 JavaThread "Daemon worker" [_thread_in_vm, id=22992, stack(0x000000001e4f0000,0x000000001e5f0000)]
  0x000000001c5fc000 JavaThread "Cancel handler" [_thread_blocked, id=21376, stack(0x000000001e2f0000,0x000000001e3f0000)]
  0x000000001c671000 JavaThread "Handler for socket connection from /127.0.0.1:28356 to /127.0.0.1:28357" [_thread_in_native, id=19452, stack(0x000000001dff0000,0x000000001e0f0000)]
  0x000000001c63b000 JavaThread "Daemon" [_thread_blocked, id=20396, stack(0x000000001def0000,0x000000001dff0000)]
  0x000000001c63a000 JavaThread "Daemon periodic checks" [_thread_blocked, id=8372, stack(0x000000001ddf0000,0x000000001def0000)]
  0x000000001c5da800 JavaThread "Incoming local TCP Connector on port 28356" [_thread_in_native, id=10868, stack(0x000000001dbb0000,0x000000001dcb0000)]
  0x000000001ac85800 JavaThread "Daemon health stats" [_thread_blocked, id=4788, stack(0x000000001d570000,0x000000001d670000)]
  0x0000000019da5800 JavaThread "Service Thread" daemon [_thread_blocked, id=13320, stack(0x000000001a9d0000,0x000000001aad0000)]
  0x0000000019d1a800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=7680, stack(0x000000001a8d0000,0x000000001a9d0000)]
  0x0000000019d16800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=7784, stack(0x000000001a7d0000,0x000000001a8d0000)]
  0x0000000017efe000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=20300, stack(0x000000001a6d0000,0x000000001a7d0000)]
  0x0000000019d02800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=20936, stack(0x000000001a5d0000,0x000000001a6d0000)]
  0x0000000019d01000 JavaThread "Attach Listener" daemon [_thread_blocked, id=21656, stack(0x000000001a4d0000,0x000000001a5d0000)]
  0x0000000019d00800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=21292, stack(0x000000001a3d0000,0x000000001a4d0000)]
  0x0000000002e7d800 JavaThread "Finalizer" daemon [_thread_blocked, id=13608, stack(0x000000001a1d0000,0x000000001a2d0000)]
  0x0000000002e77000 JavaThread "Reference Handler" daemon [_thread_blocked, id=14468, stack(0x000000001a0d0000,0x000000001a1d0000)]
  0x000000000143e000 JavaThread "main" [_thread_blocked, id=7000, stack(0x0000000002c80000,0x0000000002d80000)]

Other Threads:
  0x0000000017ee6000 VMThread [stack: 0x0000000019bd0000,0x0000000019cd0000] [id=17452]
  0x0000000019d34800 WatcherThread [stack: 0x000000001aad0000,0x000000001abd0000] [id=4912]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 176640K, used 34030K [0x00000000d5580000, 0x00000000e2600000, 0x0000000100000000)
  eden space 166400K, 14% used [0x00000000d5580000,0x00000000d6ccdfe8,0x00000000df800000)
